Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    FORWARD
    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part subprog_decl_part outblock_action statement
Rule 3     outblock_action -> <empty>
Rule 4     var_decl_part -> var_decl_list SEMICOLON
Rule 5     var_decl_part -> <empty>
Rule 6     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 7     var_decl_list -> var_decl
Rule 8     var_decl -> VAR id_list
Rule 9     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 10    subprog_decl_part -> <empty>
Rule 11    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 12    subprog_decl_list -> subprog_decl
Rule 13    subprog_decl -> proc_decl
Rule 14    proc_decl -> PROCEDURE proc_name SEMICOLON proc_decl_action_1 inblock proc_decl_action_2
Rule 15    proc_decl_action_1 -> <empty>
Rule 16    proc_decl_action_2 -> <empty>
Rule 17    proc_name -> IDENT proc_name_action
Rule 18    proc_name_action -> <empty>
Rule 19    inblock -> var_decl_part statement
Rule 20    statement_list -> statement_list SEMICOLON statement
Rule 21    statement_list -> statement
Rule 22    statement -> assignment_statement
Rule 23    statement -> if_statement
Rule 24    statement -> while_statement
Rule 25    statement -> for_statement
Rule 26    statement -> proc_call_statement
Rule 27    statement -> null_statement
Rule 28    statement -> block_statement
Rule 29    statement -> read_statement
Rule 30    statement -> write_statement
Rule 31    assignment_statement -> IDENT assignment_statement_action ASSIGN expression
Rule 32    assignment_statement_action -> <empty>
Rule 33    if_statement -> IF condition THEN statement else_statement
Rule 34    else_statement -> ELSE statement
Rule 35    else_statement -> <empty>
Rule 36    while_statement -> WHILE condition DO statement
Rule 37    for_statement -> FOR IDENT for_statement_action ASSIGN expression TO expression DO statement
Rule 38    for_statement_action -> <empty>
Rule 39    proc_call_statement -> proc_call_name
Rule 40    proc_call_name -> IDENT proc_call_name_action
Rule 41    proc_call_name_action -> <empty>
Rule 42    block_statement -> BEGIN statement_list END
Rule 43    read_statement -> READ LPAREN IDENT read_statement_action RPAREN
Rule 44    read_statement_action -> <empty>
Rule 45    write_statement -> WRITE LPAREN expression RPAREN
Rule 46    null_statement -> <empty>
Rule 47    condition -> expression EQ expression
Rule 48    condition -> expression NEQ expression
Rule 49    condition -> expression LT expression
Rule 50    condition -> expression GT expression
Rule 51    condition -> expression LE expression
Rule 52    condition -> expression GE expression
Rule 53    expression -> term
Rule 54    expression -> PLUS term
Rule 55    expression -> MINUS term
Rule 56    expression -> expression PLUS term
Rule 57    expression -> expression MINUS term
Rule 58    term -> factor
Rule 59    term -> term MULT factor
Rule 60    term -> term DIV factor
Rule 61    factor -> var_name
Rule 62    factor -> NUMBER
Rule 63    factor -> LPAREN expression RPAREN
Rule 64    var_name -> IDENT var_name_action
Rule 65    var_name_action -> <empty>
Rule 66    arg_list -> expression
Rule 67    arg_list -> arg_list COMMA expression
Rule 68    id_list -> IDENT id_list_action
Rule 69    id_list -> id_list COMMA IDENT id_list_action
Rule 70    id_list_action -> <empty>

Terminals, with rules where they appear

ASSIGN               : 31 37
BEGIN                : 42
COLON                : 
COMMA                : 67 69
DIV                  : 60
DO                   : 36 37
ELSE                 : 34
END                  : 42
EQ                   : 47
FOR                  : 37
FORWARD              : 
FUNCTION             : 
GE                   : 52
GT                   : 50
IDENT                : 1 17 31 37 40 43 64 68 69
IF                   : 33
INTERVAL             : 
LBRACKET             : 
LE                   : 51
LPAREN               : 43 45 63
LT                   : 49
MINUS                : 55 57
MULT                 : 59
NEQ                  : 48
NUMBER               : 62
PERIOD               : 1
PLUS                 : 54 56
PROCEDURE            : 14
PROGRAM              : 1
RBRACKET             : 
READ                 : 43
RPAREN               : 43 45 63
SEMICOLON            : 1 4 6 9 11 14 20
THEN                 : 33
TO                   : 37
VAR                  : 8
WHILE                : 36
WRITE                : 45
error                : 

Nonterminals, with rules where they appear

arg_list             : 67
assignment_statement : 22
assignment_statement_action : 31
block_statement      : 28
condition            : 33 36
else_statement       : 33
expression           : 31 37 37 45 47 47 48 48 49 49 50 50 51 51 52 52 56 57 63 66 67
factor               : 58 59 60
for_statement        : 25
for_statement_action : 37
id_list              : 8 69
id_list_action       : 68 69
if_statement         : 23
inblock              : 14
null_statement       : 27
outblock             : 1
outblock_action      : 2
proc_call_name       : 39
proc_call_name_action : 40
proc_call_statement  : 26
proc_decl            : 13
proc_decl_action_1   : 14
proc_decl_action_2   : 14
proc_name            : 14
proc_name_action     : 17
program              : 0
read_statement       : 29
read_statement_action : 43
statement            : 2 19 20 21 33 34 36 37
statement_list       : 20 42
subprog_decl         : 11 12
subprog_decl_list    : 9 11
subprog_decl_part    : 2
term                 : 53 54 55 56 57 59 60
var_decl             : 6 7
var_decl_list        : 4 6
var_decl_part        : 2 19
var_name             : 61
var_name_action      : 64
while_statement      : 24
write_statement      : 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENT SEMICOLON outblock PERIOD

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENT SEMICOLON outblock PERIOD

    IDENT           shift and go to state 3


state 3

    (1) program -> PROGRAM IDENT . SEMICOLON outblock PERIOD

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM IDENT SEMICOLON . outblock PERIOD
    (2) outblock -> . var_decl_part subprog_decl_part outblock_action statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 5 (var_decl_part -> .)
    IDENT           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    PERIOD          reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    outblock                       shift and go to state 5
    var_decl_part                  shift and go to state 6
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 5

    (1) program -> PROGRAM IDENT SEMICOLON outblock . PERIOD

    PERIOD          shift and go to state 10


state 6

    (2) outblock -> var_decl_part . subprog_decl_part outblock_action statement
    (9) subprog_decl_part -> . subprog_decl_list SEMICOLON
    (10) subprog_decl_part -> .
    (11) subprog_decl_list -> . subprog_decl_list SEMICOLON subprog_decl
    (12) subprog_decl_list -> . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) proc_decl -> . PROCEDURE proc_name SEMICOLON proc_decl_action_1 inblock proc_decl_action_2

    IDENT           reduce using rule 10 (subprog_decl_part -> .)
    IF              reduce using rule 10 (subprog_decl_part -> .)
    WHILE           reduce using rule 10 (subprog_decl_part -> .)
    FOR             reduce using rule 10 (subprog_decl_part -> .)
    BEGIN           reduce using rule 10 (subprog_decl_part -> .)
    READ            reduce using rule 10 (subprog_decl_part -> .)
    WRITE           reduce using rule 10 (subprog_decl_part -> .)
    PERIOD          reduce using rule 10 (subprog_decl_part -> .)
    PROCEDURE       shift and go to state 15

    subprog_decl_part              shift and go to state 11
    subprog_decl_list              shift and go to state 12
    subprog_decl                   shift and go to state 13
    proc_decl                      shift and go to state 14

state 7

